# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383164954245 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1383164954114 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1383164954074 1212 129373beefe22e2134217b0b9e3292cfff7098e0 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_slide_in_top.xml
1383164954186 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1383164954233 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383164954680 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383164954220 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1383164954452 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1383164954584 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1383164953898 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1383164954341 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1383164954291 1497 3d234a2f74189b8dc7495942e4474b2572ee99a6 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1383164954103 14068 502cd84fa444f26d7ecfdf4a355064867977f236 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1383164954197 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1383164954022 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1383164954657 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1383164954440 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1383164954184 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1383164954341 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1383164954201 5142 49d9598ebb9179884b9fb65f12b471d83a3321bd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_screen.xml
1383164954031 1406 a5a832b3e36ce273713e8ad31a9194405f33dad3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_activity_chooser_view.xml
1383164954599 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383164954541 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1383164954552 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1383164954232 2772 efa7cd28b42edbb8eef5d40c5aa16a7ed186d9b8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1383164954600 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1383164954365 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383164954165 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1383164954462 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1383164953971 66156 723fc09448b0c7357c645f743cc9183f5c7f3b6a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values\values.xml
1383164954669 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383164954395 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1383164954440 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1383164954222 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1383164954315 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383164954212 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383164954493 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1383164953921 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1383164954427 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1383164954431 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1383164954622 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1383164954303 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383164954451 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1383164954153 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1383164954315 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383164954298 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1383164953991 635 234124659d2de697934ebe003582caa22a2ab84f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-large\values.xml
1383164954419 2216 ef9cf0094b7642087564088ad3fd54957705a404 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1383164953890 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1383164954292 1269 c7d8a965b2e9e84fc2fbbc260b1ab15b07cd4c63 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1383164954574 9193 450d3d44325fdf259810a60e6afa36103e186b3d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\ic_launcher.png
1383164954306 2466 4eec826ca745f7387050d8567aaf56051f67d0e3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1383164954054 1338 6610c24b6ad03a31d1c67ec8366b744d41681b52 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1383164954053 4324 9f407fddd4494846dbc7b184b11b9d9792e928df C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1383164954532 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1383164954545 1230 94d661ba3da4522b36c462c9091966cb6c6e707d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_mode_bar.xml
1383164953875 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1383164954669 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1383164954137 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1383164954681 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1383164954242 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1383164954516 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383164954028 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1383164954598 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1383164954227 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1383164954130 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383164954111 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1383164953988 1766 7b746b88f0411ef47db90a715dbce9b7533ef98c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-v11\values.xml
1383164954289 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1383164954680 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1383164953985 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1383164954068 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1383164954340 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1383164954010 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1383164954585 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1383164954570 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383164954541 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1383164954277 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1383164954517 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1383164953979 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1383164954672 1219 83e85803b375cb9e0d28b95bee23bfd60cc3cfbe C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_slide_out_bottom.xml
1383164954025 1218 4a177ce1ea9a57d82db8354cc9ea87dad7583155 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_slide_in_bottom.xml
1383164954352 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1383164954505 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1383164954532 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1383164954175 2627 2a96ba658becaa715e79c56bc053e6b1498b835f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1383164953976 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1383164954614 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383164954303 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383164954418 1652 72774db0400f957ef9fa5297ee571b5b20edad9a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1383164954004 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1383164954484 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383164954329 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1383164954504 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1383164954657 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1383164953990 331 5ae7aa78c38eac81e4e883eb71ab89aba4ce2dd2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-w720dp\values.xml
1383164954059 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383164954054 1293 f63f240470657226680ba00db94b220f65f5f8bf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
